[06Jan2025 14:53:18.546] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06Jan2025 14:53:18.550] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[06Jan2025 14:53:20.478] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Jan2025 14:53:20.487] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Jan2025 14:53:20.510] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Jan2025 14:53:20.529] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Jan2025 14:53:20.577] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23259%23262!/ Service=ModLauncher Env=SERVER
[06Jan2025 14:53:21.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.168] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.168] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:21.169] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/YAAAAAAAAAAA/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Jan2025 14:53:22.076] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[06Jan2025 14:53:22.829] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[06Jan2025 14:53:24.216] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[06Jan2025 14:53:24.234] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[06Jan2025 14:53:24.244] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[06Jan2025 14:53:24.249] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/YAAAAAAAAAAA/servidor_minecraft/mods/scripts as it did not exist.
[06Jan2025 14:53:24.256] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[06Jan2025 14:53:25.170] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Jan2025 14:53:27.225] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2904ms
[06Jan2025 14:53:27.226] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[06Jan2025 14:53:28.594] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Jan2025 14:53:29.116] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Jan2025 14:53:29.117] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[06Jan2025 14:53:29.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[06Jan2025 14:53:29.207] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 14:53:29.209] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Jan2025 14:53:29.330] [main/INFO] [Puzzles Lib/]: Loading 207 mods:
	- additionalstructures 4.2.2
[06Jan2025 15:34:10.004] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=52, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.004] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=51, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.004] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=368, y=52, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=368, y=51, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=53, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=52, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=51, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=370, y=53, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=370, y=52, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=370, y=51, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=364, y=53, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.005] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=364, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=364, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=53, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=366, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=366, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=368, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=368, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=53, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.006] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=370, y=53, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=370, y=52, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=370, y=51, z=-175}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=53, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=52, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=51, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=366, y=52, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=366, y=51, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.007] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=52, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=51, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=368, y=52, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=368, y=51, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=53, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=52, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [23, -11], pos: MutableBlockPos{x=369, y=51, z=-174}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=52, z=-173}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.008] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=367, y=51, z=-173}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.009] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=363, y=52, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.009] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=363, y=51, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.009] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=363, y=50, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.009] [Worker-Main-12/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -11], pos: MutableBlockPos{x=365, y=51, z=-176}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:10.284] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=356, y=82, z=-60}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.284] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=356, y=83, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.284] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=356, y=82, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.284] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=357, y=83, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.284] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=358, y=83, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=359, y=83, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=360, y=83, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=361, y=83, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=357, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=357, y=82, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=358, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=358, y=82, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=359, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=360, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.285] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=361, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=362, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=363, y=83, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=360, y=83, z=-60}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=358, y=82, z=-64}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=352, y=83, z=-63}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=361, y=82, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=361, y=81, z=-61}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=363, y=82, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.286] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=365, y=83, z=-64}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:10.287] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [22, -4], pos: MutableBlockPos{x=353, y=81, z=-64}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:11.490] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [24, -4], pos: MutableBlockPos{x=390, y=99, z=-62}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:11.491] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [24, -4], pos: MutableBlockPos{x=385, y=101, z=-64}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:11.491] [Worker-Main-11/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [24, -4], pos: MutableBlockPos{x=389, y=99, z=-64}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/netherrack_lakes]
[06Jan2025 15:34:11.591] [Worker-Main-10/ERROR] [net.minecraft.Util/]: Detected setBlock in a far chunk [25, -9], pos: MutableBlockPos{x=400, y=45, z=-144}, status: minecraft:features, currently generating: ResourceKey[minecraft:worldgen/placed_feature / hearths:minecraft/nether_wastes/blackstone_lakes]
[06Jan2025 15:34:12.065] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: kevin123j2 has made the advancement [Voluntary Exile]
